#PSV-2.3   C.psv.in:75ea98e1
'GGAPBE96'   6.00000000 1
  0.102375070108E+00  0.102375070108E+00  0.108166770117E+01  0.1350E+00
  0.103324600298E+00  0.103324600298E+00  0.109166083161E+01  0.1363E+00
  0.104283071762E+00  0.104283071762E+00  0.110174624024E+01  0.1375E+00
  0.105250572398E+00  0.105250572398E+00  0.111192475076E+01  0.1388E+00
  0.106227191065E+00  0.106227191065E+00  0.112219719213E+01  0.1401E+00
  0.107213017603E+00  0.107213017603E+00  0.113256439857E+01  0.1414E+00
  0.108208142839E+00  0.108208142839E+00  0.114302720940E+01  0.1427E+00
  0.109212658604E+00  0.109212658604E+00  0.115358646898E+01  0.1440E+00
  0.110226657748E+00  0.110226657748E+00  0.116424302657E+01  0.1453E+00
  0.111250234151E+00  0.111250234151E+00  0.117499773625E+01  0.1466E+00
  0.112283482740E+00  0.112283482740E+00  0.118585145674E+01  0.1480E+00
  0.113326499500E+00  0.113326499500E+00  0.119680505131E+01  0.1494E+00
  0.114379381495E+00  0.114379381495E+00  0.120785938761E+01  0.1507E+00
  0.115442226875E+00  0.115442226875E+00  0.121901533750E+01  0.1521E+00
  0.116515134899E+00  0.116515134899E+00  0.123027377689E+01  0.1535E+00
  0.117598205945E+00  0.117598205945E+00  0.124163558557E+01  0.1549E+00
  0.118691541527E+00  0.118691541527E+00  0.125310164698E+01  0.1564E+00
  0.119795244316E+00  0.119795244316E+00  0.126467284805E+01  0.1578E+00
  0.120909418149E+00  0.120909418149E+00  0.127635007892E+01  0.1593E+00
  0.122034168052E+00  0.122034168052E+00  0.128813423274E+01  0.1607E+00
  0.123169600251E+00  0.123169600251E+00  0.130002620542E+01  0.1622E+00
  0.124315822198E+00  0.124315822198E+00  0.131202689532E+01  0.1637E+00
  0.125472942578E+00  0.125472942578E+00  0.132413720300E+01  0.1652E+00
  0.126641071336E+00  0.126641071336E+00  0.133635803092E+01  0.1667E+00
  0.127820319692E+00  0.127820319692E+00  0.134869028308E+01  0.1682E+00
  0.129010800158E+00  0.129010800158E+00  0.136113486472E+01  0.1698E+00
  0.130212626560E+00  0.130212626560E+00  0.137369268191E+01  0.1714E+00
  0.131425914054E+00  0.131425914054E+00  0.138636464122E+01  0.1729E+00
  0.132650779149E+00  0.132650779149E+00  0.139915164927E+01  0.1745E+00
  0.133887339726E+00  0.133887339726E+00  0.141205461231E+01  0.1761E+00
  0.135135715058E+00  0.135135715058E+00  0.142507443577E+01  0.1778E+00
  0.136396025830E+00  0.136396025830E+00  0.143821202378E+01  0.1794E+00
  0.137668394162E+00  0.137668394162E+00  0.145146827865E+01  0.1810E+00
  0.138952943630E+00  0.138952943630E+00  0.146484410036E+01  0.1827E+00
  0.140249799285E+00  0.140249799285E+00  0.147834038595E+01  0.1844E+00
  0.141559087682E+00  0.141559087682E+00  0.149195802896E+01  0.1861E+00
  0.142880936895E+00  0.142880936895E+00  0.150569791877E+01  0.1878E+00
  0.144215476545E+00  0.144215476545E+00  0.151956093998E+01  0.1895E+00
  0.145562837823E+00  0.145562837823E+00  0.153354797166E+01  0.1913E+00
  0.146923153512E+00  0.146923153512E+00  0.154765988663E+01  0.1930E+00
  0.148296558014E+00  0.148296558014E+00  0.156189755070E+01  0.1948E+00
  0.149683187372E+00  0.149683187372E+00  0.157626182184E+01  0.1966E+00
  0.151083179297E+00  0.151083179297E+00  0.159075354931E+01  0.1984E+00
  0.152496673193E+00  0.152496673193E+00  0.160537357278E+01  0.2002E+00
  0.153923810185E+00  0.153923810185E+00  0.162012272136E+01  0.2021E+00
  0.155364733140E+00  0.155364733140E+00  0.163500181260E+01  0.2039E+00
  0.156819586702E+00  0.156819586702E+00  0.165001165147E+01  0.2058E+00
  0.158288517313E+00  0.158288517313E+00  0.166515302919E+01  0.2077E+00
  0.159771673243E+00  0.159771673243E+00  0.168042672215E+01  0.2096E+00
  0.161269204619E+00  0.161269204619E+00  0.169583349065E+01  0.2116E+00
  0.162781263454E+00  0.162781263454E+00  0.171137407761E+01  0.2135E+00
  0.164308003673E+00  0.164308003673E+00  0.172704920728E+01  0.2155E+00
  0.165849581148E+00  0.165849581148E+00  0.174285958377E+01  0.2175E+00
  0.167406153723E+00  0.167406153723E+00  0.175880588963E+01  0.2195E+00
  0.168977881249E+00  0.168977881249E+00  0.177488878426E+01  0.2215E+00
  0.170564925609E+00  0.170564925609E+00  0.179110890232E+01  0.2235E+00
  0.172167450758E+00  0.172167450758E+00  0.180746685202E+01  0.2256E+00
  0.173785622749E+00  0.173785622749E+00  0.182396321332E+01  0.2276E+00
  0.175419609764E+00  0.175419609764E+00  0.184059853609E+01  0.2297E+00
  0.177069582154E+00  0.177069582154E+00  0.185737333812E+01  0.2319E+00
  0.178735712465E+00  0.178735712465E+00  0.187428810313E+01  0.2340E+00
  0.180418175476E+00  0.180418175476E+00  0.189134327856E+01  0.2361E+00
  0.182117148230E+00  0.182117148230E+00  0.190853927336E+01  0.2383E+00
  0.183832810073E+00  0.183832810073E+00  0.192587645564E+01  0.2405E+00
  0.185565342685E+00  0.185565342685E+00  0.194335515020E+01  0.2427E+00
  0.187314930115E+00  0.187314930115E+00  0.196097563596E+01  0.2450E+00
  0.189081758821E+00  0.189081758821E+00  0.197873814330E+01  0.2472E+00
  0.190866017702E+00  0.190866017702E+00  0.199664285119E+01  0.2495E+00
  0.192667898134E+00  0.192667898134E+00  0.201468988431E+01  0.2518E+00
  0.194487594011E+00  0.194487594011E+00  0.203287930992E+01  0.2541E+00
  0.196325301778E+00  0.196325301778E+00  0.205121113471E+01  0.2564E+00
  0.198181220470E+00  0.198181220470E+00  0.206968530137E+01  0.2588E+00
  0.200055551747E+00  0.200055551747E+00  0.208830168516E+01  0.2612E+00
  0.201948499936E+00  0.201948499936E+00  0.210706009019E+01  0.2636E+00
  0.203860272064E+00  0.203860272064E+00  0.212596024565E+01  0.2660E+00
  0.205791077900E+00  0.205791077900E+00  0.214500180177E+01  0.2685E+00
  0.207741129990E+00  0.207741129990E+00  0.216418432567E+01  0.2709E+00
  0.209710643696E+00  0.209710643696E+00  0.218350729705E+01  0.2734E+00
  0.211699837235E+00  0.211699837235E+00  0.220297010361E+01  0.2759E+00
  0.213708931714E+00  0.213708931714E+00  0.222257203634E+01  0.2785E+00
  0.215738151172E+00  0.215738151172E+00  0.224231228460E+01  0.2811E+00
  0.217787722613E+00  0.217787722613E+00  0.226218993099E+01  0.2836E+00
  0.219857876048E+00  0.219857876048E+00  0.228220394594E+01  0.2862E+00
  0.221948844526E+00  0.221948844526E+00  0.230235318220E+01  0.2889E+00
  0.224060864176E+00  0.224060864176E+00  0.232263636898E+01  0.2915E+00
  0.226194174241E+00  0.226194174241E+00  0.234305210592E+01  0.2942E+00
  0.228349017110E+00  0.228349017110E+00  0.236359885678E+01  0.2969E+00
  0.230525638359E+00  0.230525638359E+00  0.238427494286E+01  0.2997E+00
  0.232724286779E+00  0.232724286779E+00  0.240507853621E+01  0.3024E+00
  0.234945214412E+00  0.234945214412E+00  0.242600765251E+01  0.3052E+00
  0.237188676581E+00  0.237188676581E+00  0.244706014367E+01  0.3080E+00
  0.239454931919E+00  0.239454931919E+00  0.246823369018E+01  0.3109E+00
  0.241744242404E+00  0.241744242404E+00  0.248952579311E+01  0.3137E+00
  0.244056873379E+00  0.244056873379E+00  0.251093376581E+01  0.3166E+00
  0.246393093582E+00  0.246393093582E+00  0.253245472534E+01  0.3195E+00
  0.248753175168E+00  0.248753175168E+00  0.255408558346E+01  0.3225E+00
  0.251137393733E+00  0.251137393733E+00  0.257582303740E+01  0.3254E+00
  0.253546028332E+00  0.253546028332E+00  0.259766356021E+01  0.3284E+00
  0.255979361492E+00  0.255979361492E+00  0.261960339078E+01  0.3314E+00
  0.258437679234E+00  0.258437679234E+00  0.264163852344E+01  0.3345E+00
  0.260921271078E+00  0.260921271078E+00  0.266376469728E+01  0.3376E+00
  0.263430430050E+00  0.263430430050E+00  0.268597738500E+01  0.3407E+00
  0.265965452691E+00  0.265965452691E+00  0.270827178139E+01  0.3438E+00
  0.268526639053E+00  0.268526639053E+00  0.273064279143E+01  0.3470E+00
  0.271114292696E+00  0.271114292696E+00  0.275308501791E+01  0.3502E+00
  0.273728720678E+00  0.273728720678E+00  0.277559274875E+01  0.3534E+00
  0.276370233543E+00  0.276370233543E+00  0.279815994375E+01  0.3566E+00
  0.279039145302E+00  0.279039145302E+00  0.282078022103E+01  0.3599E+00
  0.281735773405E+00  0.281735773405E+00  0.284344684294E+01  0.3632E+00
  0.284460438710E+00  0.284460438710E+00  0.286615270156E+01  0.3666E+00
  0.287213465448E+00  0.287213465448E+00  0.288889030376E+01  0.3700E+00
  0.289995181174E+00  0.289995181174E+00  0.291165175578E+01  0.3734E+00
  0.292805916715E+00  0.292805916715E+00  0.293442874739E+01  0.3768E+00
  0.295646006109E+00  0.295646006109E+00  0.295721253549E+01  0.3803E+00
  0.298515786531E+00  0.298515786531E+00  0.297999392742E+01  0.3838E+00
  0.301415598215E+00  0.301415598215E+00  0.300276326362E+01  0.3873E+00
  0.304345784362E+00  0.304345784362E+00  0.302551039997E+01  0.3909E+00
  0.307306691038E+00  0.307306691038E+00  0.304822468962E+01  0.3945E+00
  0.310298667060E+00  0.310298667060E+00  0.307089496437E+01  0.3981E+00
  0.313322063868E+00  0.313322063868E+00  0.309350951562E+01  0.4018E+00
  0.316377235387E+00  0.316377235387E+00  0.311605607493E+01  0.4055E+00
  0.319464537871E+00  0.319464537871E+00  0.313852179406E+01  0.4092E+00
  0.322584329729E+00  0.322584329729E+00  0.316089322476E+01  0.4130E+00
  0.325736971346E+00  0.325736971346E+00  0.318315629803E+01  0.4168E+00
  0.328922824869E+00  0.328922824869E+00  0.320529630313E+01  0.4206E+00
  0.332142253993E+00  0.332142253993E+00  0.322729786623E+01  0.4245E+00
  0.335395623712E+00  0.335395623712E+00  0.324914492873E+01  0.4284E+00
  0.338683300055E+00  0.338683300055E+00  0.327082072537E+01  0.4323E+00
  0.342005649806E+00  0.342005649806E+00  0.329230776206E+01  0.4363E+00
  0.345363040183E+00  0.345363040183E+00  0.331358779359E+01  0.4403E+00
  0.348755838511E+00  0.348755838511E+00  0.333464180117E+01  0.4444E+00
  0.352184411858E+00  0.352184411858E+00  0.335544996993E+01  0.4485E+00
  0.355649126640E+00  0.355649126640E+00  0.337599166636E+01  0.4526E+00
  0.359150348203E+00  0.359150348203E+00  0.339624541594E+01  0.4567E+00
  0.362688440373E+00  0.362688440373E+00  0.341618888072E+01  0.4610E+00
  0.366263764962E+00  0.366263764962E+00  0.343579883735E+01  0.4652E+00
  0.369876681255E+00  0.369876681255E+00  0.345505115528E+01  0.4695E+00
  0.373527545443E+00  0.373527545443E+00  0.347392077543E+01  0.4738E+00
  0.377216710028E+00  0.377216710028E+00  0.349238168948E+01  0.4782E+00
  0.380944523182E+00  0.380944523182E+00  0.351040691974E+01  0.4826E+00
  0.384711328059E+00  0.384711328059E+00  0.352796849989E+01  0.4870E+00
  0.388517462067E+00  0.388517462067E+00  0.354503745668E+01  0.4915E+00
  0.392363256084E+00  0.392363256084E+00  0.356158379275E+01  0.4960E+00
  0.396249033631E+00  0.396249033631E+00  0.357757647075E+01  0.5006E+00
  0.400175109981E+00  0.400175109981E+00  0.359298339898E+01  0.5052E+00
  0.404141791224E+00  0.404141791224E+00  0.360777141870E+01  0.5098E+00
  0.408149373257E+00  0.408149373257E+00  0.362190629345E+01  0.5145E+00
  0.412198140727E+00  0.412198140727E+00  0.363535270041E+01  0.5193E+00
  0.416288365900E+00  0.416288365900E+00  0.364807422432E+01  0.5240E+00
  0.420420307460E+00  0.420420307460E+00  0.366003335405E+01  0.5289E+00
  0.424594209249E+00  0.424594209249E+00  0.367119148215E+01  0.5337E+00
  0.428810298917E+00  0.428810298917E+00  0.368150890779E+01  0.5386E+00
  0.433068786506E+00  0.433068786506E+00  0.369094484327E+01  0.5436E+00
  0.437369862946E+00  0.437369862946E+00  0.369945742469E+01  0.5486E+00
  0.441713698476E+00  0.441713698476E+00  0.370700372683E+01  0.5537E+00
  0.446100440967E+00  0.446100440967E+00  0.371353978304E+01  0.5588E+00
  0.450530214161E+00  0.450530214161E+00  0.371902061021E+01  0.5639E+00
  0.455003115818E+00  0.455003115818E+00  0.372340023950E+01  0.5691E+00
  0.459519215761E+00  0.459519215761E+00  0.372663175326E+01  0.5743E+00
  0.464078553824E+00  0.464078553824E+00  0.372866732849E+01  0.5796E+00
  0.468681137697E+00  0.468681137697E+00  0.372945828763E+01  0.5849E+00
  0.473326940663E+00  0.473326940663E+00  0.372895515694E+01  0.5903E+00
  0.478015899230E+00  0.478015899230E+00  0.372710773325E+01  0.5958E+00
  0.482747910648E+00  0.482747910648E+00  0.372386515958E+01  0.6012E+00
  0.487522830312E+00  0.487522830312E+00  0.371917601014E+01  0.6068E+00
  0.492340469052E+00  0.492340469052E+00  0.371298838553E+01  0.6124E+00
  0.497200590303E+00  0.497200590303E+00  0.370525001864E+01  0.6180E+00
  0.502102907156E+00  0.502102907156E+00  0.369590839186E+01  0.6237E+00
  0.507047079283E+00  0.507047079283E+00  0.368491086639E+01  0.6294E+00
  0.512032709752E+00  0.512032709752E+00  0.367220482420E+01  0.6352E+00
  0.517059341709E+00  0.517059341709E+00  0.365773782328E+01  0.6411E+00
  0.522126454944E+00  0.522126454944E+00  0.364145776698E+01  0.6470E+00
  0.527233462334E+00  0.527233462334E+00  0.362331308784E+01  0.6529E+00
  0.532379706171E+00  0.532379706171E+00  0.360325294672E+01  0.6589E+00
  0.537564454367E+00  0.537564454367E+00  0.358122744773E+01  0.6650E+00
  0.542786896554E+00  0.542786896554E+00  0.355718786950E+01  0.6711E+00
  0.548046140071E+00  0.548046140071E+00  0.353108691328E+01  0.6773E+00
  0.553341205845E+00  0.553341205845E+00  0.350287896839E+01  0.6835E+00
  0.558671024182E+00  0.558671024182E+00  0.347252039518E+01  0.6898E+00
  0.564034430464E+00  0.564034430464E+00  0.343996982608E+01  0.6962E+00
  0.569430160772E+00  0.569430160772E+00  0.340518848451E+01  0.7026E+00
  0.574856847429E+00  0.574856847429E+00  0.336814052214E+01  0.7090E+00
  0.580313014505E+00  0.580313014505E+00  0.332879337396E+01  0.7156E+00
  0.585797073261E+00  0.585797073261E+00  0.328711813130E+01  0.7222E+00
  0.591307317580E+00  0.591307317580E+00  0.324308993210E+01  0.7288E+00
  0.596841919384E+00  0.596841919384E+00  0.319668836792E+01  0.7355E+00
  0.602398924065E+00  0.602398924065E+00  0.314789790682E+01  0.7423E+00
  0.607976245950E+00  0.607976245950E+00  0.309670833096E+01  0.7491E+00
  0.613571663826E+00  0.613571663826E+00  0.304311518763E+01  0.7560E+00
  0.619182816551E+00  0.619182816551E+00  0.298712025192E+01  0.7630E+00
  0.624807198779E+00  0.624807198779E+00  0.292873199910E+01  0.7700E+00
  0.630442156840E+00  0.630442156840E+00  0.286796608435E+01  0.7771E+00
  0.636084884797E+00  0.636084884797E+00  0.280484582707E+01  0.7842E+00
  0.641732420725E+00  0.641732420725E+00  0.273940269665E+01  0.7915E+00
  0.647381643262E+00  0.647381643262E+00  0.267167679619E+01  0.7987E+00
  0.653029268455E+00  0.653029268455E+00  0.260171734001E+01  0.8061E+00
  0.658671846965E+00  0.658671846965E+00  0.252958312070E+01  0.8135E+00
  0.664305761671E+00  0.664305761671E+00  0.245534296047E+01  0.8210E+00
  0.669927225736E+00  0.669927225736E+00  0.237907614165E+01  0.8286E+00
  0.675532281170E+00  0.675532281170E+00  0.230087281007E+01  0.8362E+00
  0.681116797974E+00  0.681116797974E+00  0.222083434512E+01  0.8439E+00
  0.686676473895E+00  0.686676473895E+00  0.213907368939E+01  0.8516E+00
  0.692206834882E+00  0.692206834882E+00  0.205571563047E+01  0.8595E+00
  0.697703236284E+00  0.697703236284E+00  0.197089702714E+01  0.8674E+00
  0.703160864866E+00  0.703160864866E+00  0.188476697141E+01  0.8754E+00
  0.708574741704E+00  0.708574741704E+00  0.179748687803E+01  0.8834E+00
  0.713939726028E+00  0.713939726028E+00  0.170923049223E+01  0.8916E+00
  0.719250520070E+00  0.719250520070E+00  0.162018380661E+01  0.8998E+00
  0.724501674993E+00  0.724501674993E+00  0.153054487777E+01  0.9081E+00
  0.729687597947E+00  0.729687597947E+00  0.144052353330E+01  0.9164E+00
  0.734802560326E+00  0.734802560326E+00  0.135034095972E+01  0.9248E+00
  0.739840707269E+00  0.739840707269E+00  0.126022916241E+01  0.9334E+00
  0.744796068464E+00  0.744796068464E+00  0.117043028876E+01  0.9419E+00
  0.749662570292E+00  0.749662570292E+00  0.108119580627E+01  0.9506E+00
  0.754434049345E+00  0.754434049345E+00  0.992785528421E+00  0.9594E+00
  0.759104267358E+00  0.759104267358E+00  0.905466481629E+00  0.9682E+00
  0.763666927554E+00  0.763666927554E+00  0.819511608198E+00  0.9771E+00
  0.768115692421E+00  0.768115692421E+00  0.735198301293E+00  0.9861E+00
  0.772444202902E+00  0.772444202902E+00  0.652806769778E+00  0.9952E+00
  0.776646098989E+00  0.776646098989E+00  0.572618232613E+00  0.1004E+01
  0.780715041658E+00  0.780715041658E+00  0.494912944655E+00  0.1014E+01
  0.784644736109E+00  0.784644736109E+00  0.419968058128E+00  0.1023E+01
  0.788428956222E+00  0.788428956222E+00  0.348055326666E+00  0.1032E+01
  0.792061570126E+00  0.792061570126E+00  0.279438661702E+00  0.1042E+01
  0.795536566771E+00  0.795536566771E+00  0.214371554074E+00  0.1051E+01
  0.798848083343E+00  0.798848083343E+00  0.153094376986E+00  0.1061E+01
  0.801990433359E+00  0.801990433359E+00  0.958315898728E-01  0.1071E+01
  0.804958135249E+00  0.804958135249E+00  0.427888663040E-01  0.1081E+01
  0.807745941186E+00  0.807745941186E+00 -0.584982735300E-02  0.1091E+01
  0.810348865935E+00  0.810348865935E+00 -0.499251720893E-01  0.1101E+01
  0.812762215424E+00  0.812762215424E+00 -0.893054211771E-01  0.1111E+01
  0.814981614752E+00  0.814981614752E+00 -0.123889272199E+00  0.1121E+01
  0.817003035290E+00  0.817003035290E+00 -0.153608645040E+00  0.1131E+01
  0.818822820546E+00  0.818822820546E+00 -0.178431321342E+00  0.1142E+01
  0.820437710392E+00  0.820437710392E+00 -0.198363397785E+00  0.1152E+01
  0.821844863293E+00  0.821844863293E+00 -0.213451502558E+00  0.1163E+01
  0.823041876108E+00  0.823041876108E+00 -0.223784721696E+00  0.1174E+01
  0.824026801064E+00  0.824026801064E+00 -0.229496179398E+00  0.1184E+01
  0.824798159464E+00  0.824798159464E+00 -0.230764214077E+00  0.1195E+01
  0.825354951726E+00  0.825354951726E+00 -0.227813089717E+00  0.1206E+01
  0.825696663320E+00  0.825696663320E+00 -0.220913179852E+00  0.1217E+01
  0.825823266210E+00  0.825823266210E+00 -0.210380559264E+00  0.1229E+01
  0.825735215429E+00  0.825735215429E+00 -0.196575935953E+00  0.1240E+01
  0.825433440439E+00  0.825433440439E+00 -0.179902853013E+00  0.1251E+01
  0.824919330983E+00  0.824919330983E+00 -0.160805086480E+00  0.1263E+01
  0.824194717192E+00  0.824194717192E+00 -0.139763160703E+00  0.1274E+01
  0.823261843787E+00  0.823261843787E+00 -0.117289897202E+00  0.1286E+01
  0.822123338310E+00  0.822123338310E+00 -0.939249058080E-01  0.1298E+01
  0.820782173423E+00  0.820782173423E+00 -0.702279180434E-01  0.1310E+01
  0.819241623446E+00  0.819241623446E+00 -0.467708518194E-01  0.1322E+01
  0.817505215494E+00  0.817505215494E+00 -0.241284833566E-01  0.1334E+01
  0.815576675703E+00  0.815576675703E+00 -0.286758670726E-02  0.1347E+01
  0.813459871339E+00  0.813459871339E+00  0.164656167833E-01  0.1359E+01
  0.811158749758E+00  0.811158749758E+00  0.333598771420E-01  0.1371E+01
  0.808677275571E+00  0.808677275571E+00  0.473554031670E-01  0.1384E+01
  0.806019367674E+00  0.806019367674E+00  0.580626433551E-01  0.1397E+01
  0.803188838240E+00  0.803188838240E+00  0.651836102882E-01  0.1410E+01
  0.800189336262E+00  0.800189336262E+00  0.685360235340E-01  0.1423E+01
  0.797024298777E+00  0.797024298777E+00  0.680805700618E-01  0.1436E+01
  0.793696913576E+00  0.793696913576E+00  0.639516026347E-01  0.1449E+01
